source,target,property_id,property_label
Q2390374,Q839954,P31,http://www.wikidata.org/prop/direct/P31
Q2390374,Q1132101,P131,http://www.wikidata.org/prop/direct/P131
Q2390374,Q2723621,P276,http://www.wikidata.org/prop/direct/P276
Q2942242,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q2942242,Q2977,P31,http://www.wikidata.org/prop/direct/P31
Q2942242,Q120560,P31,http://www.wikidata.org/prop/direct/P31
Q2942242,Q570116,P31,http://www.wikidata.org/prop/direct/P31
Q2942242,Q1132101,P131,http://www.wikidata.org/prop/direct/P131
Q2942242,Q5582862,P131,http://www.wikidata.org/prop/direct/P131
Q2942242,Q162691,P138,http://www.wikidata.org/prop/direct/P138
Q2942242,Q2723621,P276,http://www.wikidata.org/prop/direct/P276
Q5738212,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q5738212,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q5738212,Q1132101,P131,http://www.wikidata.org/prop/direct/P131
Q5738212,Q2723621,P276,http://www.wikidata.org/prop/direct/P276
Q9172888,Q178561,P31,http://www.wikidata.org/prop/direct/P31
Q9172888,Q3312913,P276,http://www.wikidata.org/prop/direct/P276
Q9172888,Q1806552,P361,http://www.wikidata.org/prop/direct/P361
Q10974742,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q10974742,Q56395672,P31,http://www.wikidata.org/prop/direct/P31
Q10974742,Q1132101,P131,http://www.wikidata.org/prop/direct/P131
Q10974742,Q5582862,P131,http://www.wikidata.org/prop/direct/P131
Q10974742,Q2723621,P276,http://www.wikidata.org/prop/direct/P276
Q26905493,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q26905493,Q16970,P31,http://www.wikidata.org/prop/direct/P31
Q26905493,Q205057,P131,http://www.wikidata.org/prop/direct/P131
Q26905493,Q1132101,P131,http://www.wikidata.org/prop/direct/P131
Q26905493,Q3322708,P276,http://www.wikidata.org/prop/direct/P276
Q42826529,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42826529,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42826529,Q951287,P131,http://www.wikidata.org/prop/direct/P131
Q42826529,Q3312913,P276,http://www.wikidata.org/prop/direct/P276
Q42826588,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42826588,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42826588,Q951287,P131,http://www.wikidata.org/prop/direct/P131
Q42826588,Q3312913,P276,http://www.wikidata.org/prop/direct/P276
Q42826647,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42826647,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42826647,Q951287,P131,http://www.wikidata.org/prop/direct/P131
Q42826647,Q3312597,P276,http://www.wikidata.org/prop/direct/P276
Q42826703,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42826703,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42826703,Q951287,P131,http://www.wikidata.org/prop/direct/P131
Q42826703,Q3312558,P276,http://www.wikidata.org/prop/direct/P276
Q42826763,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42826763,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42826763,Q951287,P131,http://www.wikidata.org/prop/direct/P131
Q42826763,Q2608412,P276,http://www.wikidata.org/prop/direct/P276
Q42826830,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42826830,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42826830,Q951287,P131,http://www.wikidata.org/prop/direct/P131
Q42826830,Q2608412,P276,http://www.wikidata.org/prop/direct/P276
Q42826912,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42826912,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42826912,Q951287,P131,http://www.wikidata.org/prop/direct/P131
Q42826912,Q3322654,P276,http://www.wikidata.org/prop/direct/P276
Q42826974,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42834849,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42834849,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42834849,Q1920613,P131,http://www.wikidata.org/prop/direct/P131
Q42834849,Q2893883,P276,http://www.wikidata.org/prop/direct/P276
Q42834907,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42834907,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42834907,Q1920613,P131,http://www.wikidata.org/prop/direct/P131
Q42834907,Q3312865,P276,http://www.wikidata.org/prop/direct/P276
Q42835013,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42835013,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42835013,Q1920613,P131,http://www.wikidata.org/prop/direct/P131
Q42835013,Q3312865,P276,http://www.wikidata.org/prop/direct/P276
Q42835232,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42835232,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42835232,Q1920613,P131,http://www.wikidata.org/prop/direct/P131
Q42835232,Q3312249,P276,http://www.wikidata.org/prop/direct/P276
Q42835280,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42835280,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42835280,Q1920613,P131,http://www.wikidata.org/prop/direct/P131
Q42835280,Q3312249,P276,http://www.wikidata.org/prop/direct/P276
Q42835444,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42835444,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42835444,Q1947973,P131,http://www.wikidata.org/prop/direct/P131
Q42835444,Q3321976,P276,http://www.wikidata.org/prop/direct/P276
Q42835807,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42835807,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42835807,Q1948019,P131,http://www.wikidata.org/prop/direct/P131
Q42835807,Q3312892,P276,http://www.wikidata.org/prop/direct/P276
Q42836203,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42836203,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42836203,Q1947973,P131,http://www.wikidata.org/prop/direct/P131
Q42836203,Q3314065,P276,http://www.wikidata.org/prop/direct/P276
Q42836273,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42836273,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42836273,Q1948019,P131,http://www.wikidata.org/prop/direct/P131
Q42836273,Q3313110,P276,http://www.wikidata.org/prop/direct/P276
Q42836407,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42836407,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42836407,Q1948019,P131,http://www.wikidata.org/prop/direct/P131
Q42836407,Q3312884,P276,http://www.wikidata.org/prop/direct/P276
Q42836500,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42836500,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42836500,Q1920613,P131,http://www.wikidata.org/prop/direct/P131
Q42836500,Q921913,P276,http://www.wikidata.org/prop/direct/P276
Q676203,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q676203,Q570116,P31,http://www.wikidata.org/prop/direct/P31
Q676203,Q839954,P31,http://www.wikidata.org/prop/direct/P31
Q676203,Q15661340,P31,http://www.wikidata.org/prop/direct/P31
Q676203,Q205057,P131,http://www.wikidata.org/prop/direct/P131
Q676203,Q1771879,P131,http://www.wikidata.org/prop/direct/P131
Q676203,Q397990,P276,http://www.wikidata.org/prop/direct/P276
Q676203,Q3331815,P361,http://www.wikidata.org/prop/direct/P361
Q2338093,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q2338093,Q178561,P31,http://www.wikidata.org/prop/direct/P31
Q2338093,Q828336,P276,http://www.wikidata.org/prop/direct/P276
Q2338093,Q5884503,P361,http://www.wikidata.org/prop/direct/P361
Q4872293,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q4872293,Q178561,P31,http://www.wikidata.org/prop/direct/P31
Q4872293,Q7417854,P276,http://www.wikidata.org/prop/direct/P276
Q4872293,Q1806552,P361,http://www.wikidata.org/prop/direct/P361
Q5055825,Q178561,P31,http://www.wikidata.org/prop/direct/P31
Q5055825,Q828336,P276,http://www.wikidata.org/prop/direct/P276
Q5055825,Q636771,P361,http://www.wikidata.org/prop/direct/P361
Q9172756,Q178561,P31,http://www.wikidata.org/prop/direct/P31
Q9172756,Q2989619,P276,http://www.wikidata.org/prop/direct/P276
Q9172756,Q636771,P361,http://www.wikidata.org/prop/direct/P361
Q16618903,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q16618903,Q22731,P31,http://www.wikidata.org/prop/direct/P31
Q16618903,Q618123,P31,http://www.wikidata.org/prop/direct/P31
Q16618903,Q5582862,P131,http://www.wikidata.org/prop/direct/P131
Q16618903,Q5892811,P276,http://www.wikidata.org/prop/direct/P276
Q42826285,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42826285,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42826285,Q1948019,P131,http://www.wikidata.org/prop/direct/P131
Q42826285,Q3312974,P276,http://www.wikidata.org/prop/direct/P276
Q42830962,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42830962,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42830962,Q1947973,P131,http://www.wikidata.org/prop/direct/P131
Q42830962,Q3315216,P276,http://www.wikidata.org/prop/direct/P276
Q42831023,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42831023,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42831023,Q1920613,P131,http://www.wikidata.org/prop/direct/P131
Q42831023,Q3312396,P276,http://www.wikidata.org/prop/direct/P276
Q42831073,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42831073,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42831073,Q1920613,P131,http://www.wikidata.org/prop/direct/P131
Q42831073,Q3312608,P276,http://www.wikidata.org/prop/direct/P276
Q42831120,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42831120,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42831120,Q1920613,P131,http://www.wikidata.org/prop/direct/P131
Q42831120,Q3312608,P276,http://www.wikidata.org/prop/direct/P276
Q42831169,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42831169,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42831169,Q1920613,P131,http://www.wikidata.org/prop/direct/P131
Q42831169,Q3312939,P276,http://www.wikidata.org/prop/direct/P276
Q42832721,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42832721,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42832721,Q1948019,P131,http://www.wikidata.org/prop/direct/P131
Q42832721,Q3312974,P276,http://www.wikidata.org/prop/direct/P276
Q42833245,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42833245,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42833245,Q1920613,P131,http://www.wikidata.org/prop/direct/P131
Q42833245,Q3312608,P276,http://www.wikidata.org/prop/direct/P276
Q42833523,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42833523,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42833523,Q1948019,P131,http://www.wikidata.org/prop/direct/P131
Q42833523,Q3313092,P276,http://www.wikidata.org/prop/direct/P276
Q42834323,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42834323,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42834323,Q1947973,P131,http://www.wikidata.org/prop/direct/P131
Q42834323,Q3315216,P276,http://www.wikidata.org/prop/direct/P276
Q42834561,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42834561,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42834561,Q1948019,P131,http://www.wikidata.org/prop/direct/P131
Q42834561,Q3313092,P276,http://www.wikidata.org/prop/direct/P276
Q42826974,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42826974,Q106314740,P31,http://www.wikidata.org/prop/direct/P31
Q42826974,Q1132101,P131,http://www.wikidata.org/prop/direct/P131
Q42826974,Q2723621,P276,http://www.wikidata.org/prop/direct/P276
Q42827039,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42827039,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42827039,Q1132101,P131,http://www.wikidata.org/prop/direct/P131
Q42827039,Q2723621,P276,http://www.wikidata.org/prop/direct/P276
Q42827108,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42827108,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42827108,Q1132101,P131,http://www.wikidata.org/prop/direct/P131
Q42827108,Q2723621,P276,http://www.wikidata.org/prop/direct/P276
Q42827174,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42827174,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42827174,Q1132101,P131,http://www.wikidata.org/prop/direct/P131
Q42827174,Q2723621,P276,http://www.wikidata.org/prop/direct/P276
Q42827242,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42827242,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42827242,Q1132101,P131,http://www.wikidata.org/prop/direct/P131
Q42827242,Q2723621,P276,http://www.wikidata.org/prop/direct/P276
Q42827318,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42827318,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42827318,Q1132101,P131,http://www.wikidata.org/prop/direct/P131
Q42827318,Q2723621,P276,http://www.wikidata.org/prop/direct/P276
Q42827372,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42827372,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42827372,Q1132101,P131,http://www.wikidata.org/prop/direct/P131
Q42827372,Q2723621,P276,http://www.wikidata.org/prop/direct/P276
Q42827429,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42827429,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42827429,Q1132101,P131,http://www.wikidata.org/prop/direct/P131
Q42827429,Q2723621,P276,http://www.wikidata.org/prop/direct/P276
Q42827490,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42827490,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42827490,Q1132101,P131,http://www.wikidata.org/prop/direct/P131
Q42827490,Q2723621,P276,http://www.wikidata.org/prop/direct/P276
Q42827558,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42827558,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q42827558,Q1132101,P131,http://www.wikidata.org/prop/direct/P131
Q42827558,Q2723621,P276,http://www.wikidata.org/prop/direct/P276
Q42827844,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q42827844,Q2065736,P31,http://www.wikidata.org/prop/direct/P31
Q3804600,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q3804600,Q200538,P31,http://www.wikidata.org/prop/direct/P31
Q30914346,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q30914346,Q200538,P31,http://www.wikidata.org/prop/direct/P31
Q99209774,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q99209774,Q200538,P31,http://www.wikidata.org/prop/direct/P31
Q99209774,Q3010205,P31,http://www.wikidata.org/prop/direct/P31
Q99211395,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q99211395,Q200538,P31,http://www.wikidata.org/prop/direct/P31
Q99211395,Q3010205,P31,http://www.wikidata.org/prop/direct/P31
Q99317470,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q99317470,Q200538,P31,http://www.wikidata.org/prop/direct/P31
Q99317470,Q3010205,P31,http://www.wikidata.org/prop/direct/P31
Q118113506,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q118113506,Q200538,P31,http://www.wikidata.org/prop/direct/P31
Q118395687,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q118395687,Q200538,P31,http://www.wikidata.org/prop/direct/P31
Q5447343,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q5447343,Q200538,P31,http://www.wikidata.org/prop/direct/P31
Q5447343,Q68478,P138,http://www.wikidata.org/prop/direct/P138
Q5861783,Q419,P17,http://www.wikidata.org/prop/direct/P17
Q5861783,Q200538,P31,http://www.wikidata.org/prop/direct/P31
Q5221455,Q201022,P279,http://www.wikidata.org/prop/direct/P279
Q5221455,Q7171186,P279,http://www.wikidata.org/prop/direct/P279
Q5221455,Q17176998,P279,http://www.wikidata.org/prop/direct/P279
Q5221455,Q419,P495,http://www.wikidata.org/prop/direct/P495
Q5221455,Q110319947,P3259,http://www.wikidata.org/prop/direct/P3259
Q5221455,Q112898263,P6104,http://www.wikidata.org/prop/direct/P6104
Q5447343,Q2717,P837,http://www.wikidata.org/prop/direct/P837
Q5447343,Q2718,P837,http://www.wikidata.org/prop/direct/P837
Q5799139,Q11639,P279,http://www.wikidata.org/prop/direct/P279
Q5799139,Q419,P495,http://www.wikidata.org/prop/direct/P495
Q5799139,Q84036549,P1435,http://www.wikidata.org/prop/direct/P1435
Q5799139,Q110319947,P3259,http://www.wikidata.org/prop/direct/P3259
Q5799139,Q112898263,P6104,http://www.wikidata.org/prop/direct/P6104
