nodo,tipo,dimension,grado_centralidad,intermediacion
Q2408955,central,,0.0140845070422535,0.0
Q205057,target,Identidad,0.1514084507042253,0.0006407704175583
Q419,intermediate,Identidad,0.897887323943662,0.0058602498382521
Q7215033,target,Geográfica,0.0035211267605633,0.0
Q130472892,target,Geográfica,0.0035211267605633,0.0
Q130476514,target,Geográfica,0.0035211267605633,0.0
Q35145,target,Identidad,0.0070422535211267,0.0
Q35147,target,Identidad,0.0070422535211267,0.0
Q3437230,target,Identidad,0.0070422535211267,0.0
Q3446617,target,Identidad,0.0070422535211267,0.0
Q3572572,target,Identidad,0.0070422535211267,0.0
Q3915441,target,Identidad,0.0070422535211267,0.0
Q3915557,target,Identidad,0.0070422535211267,0.0
Q7260479,target,Identidad,0.0070422535211267,0.0
Q12953837,target,Identidad,0.0070422535211267,0.0
Q12953838,target,Identidad,0.0070422535211267,0.0
Q15342275,target,Identidad,0.0070422535211267,0.0
Q108109790,target,Geográfica,0.0035211267605633,0.0
Q115997919,target,Geográfica,0.0035211267605633,0.0
Q861184,target,Geográfica,0.0035211267605633,0.0
Q5582862,target,Geográfica,0.0035211267605633,0.0
Q205068,target,Identidad,0.0070422535211267,0.0
Q205104,target,Identidad,0.0070422535211267,0.0
Q205112,target,Identidad,0.0070422535211267,0.0
Q207424,target,Identidad,0.0070422535211267,0.0
Q207973,target,Identidad,0.0070422535211267,0.0
Q208185,target,Identidad,0.0070422535211267,0.0
Q210896,target,Identidad,0.0070422535211267,0.0
Q584864,target,Geográfica,0.0035211267605633,0.0
Q746434,target,Geográfica,0.0035211267605633,0.0
Q951287,target,Geográfica,0.0035211267605633,0.0
Q1132101,target,Geográfica,0.0035211267605633,0.0
Q1343276,target,Geográfica,0.0035211267605633,0.0
Q1771879,target,Geográfica,0.0035211267605633,0.0
Q1920482,target,Geográfica,0.0035211267605633,0.0
Q1920500,target,Geográfica,0.0035211267605633,0.0
Q1920520,target,Geográfica,0.0035211267605633,0.0
Q1920602,target,Geográfica,0.0035211267605633,0.0
Q1920613,target,Geográfica,0.0035211267605633,0.0
Q1947973,target,Geográfica,0.0035211267605633,0.0
Q1948019,target,Geográfica,0.0035211267605633,0.0
Q5390,target,Identidad,0.0070422535211267,0.0
Q777794,target,Geográfica,0.0035211267605633,0.0
Q106474688,target,Identidad,0.0035211267605633,0.0
Q18,target,Identidad,0.0035211267605633,0.0
Q3624078,target,Identidad,0.0035211267605633,0.0
Q2868,target,Identidad,0.0035211267605633,0.0
Q1321,target,Identidad,0.0035211267605633,0.0
Q4530,target,Identidad,0.0035211267605633,0.0
Q4627,target,Identidad,0.0035211267605633,0.0
Q5218,target,Identidad,0.0035211267605633,0.0
Q204656,target,Identidad,0.0035211267605633,0.0
Q155,target,Identidad,0.0035211267605633,0.0
Q298,target,Identidad,0.0035211267605633,0.0
Q736,target,Identidad,0.0035211267605633,0.0
Q739,target,Identidad,0.0035211267605633,0.0
Q750,target,Identidad,0.0035211267605633,0.0
Q199821,target,Identidad,0.0035211267605633,0.0
Q41954,target,Identidad,0.0035211267605633,0.0
Q4944,target,Identidad,0.0035211267605633,0.0
Q49892,target,Identidad,0.0035211267605633,0.0
Q200938,target,Identidad,0.0035211267605633,0.0
Q201162,target,Identidad,0.0035211267605633,0.0
Q205078,target,Identidad,0.0035211267605633,0.0
Q205089,target,Identidad,0.0035211267605633,0.0
Q205126,target,Identidad,0.0035211267605633,0.0
Q207413,target,Identidad,0.0035211267605633,0.0
Q208182,target,Identidad,0.0035211267605633,0.0
Q208183,target,Identidad,0.0035211267605633,0.0
Q208186,target,Identidad,0.0035211267605633,0.0
Q209597,target,Identidad,0.0035211267605633,0.0
Q210061,target,Identidad,0.0035211267605633,0.0
Q211208,target,Identidad,0.0035211267605633,0.0
Q211793,target,Identidad,0.0035211267605633,0.0
Q211795,target,Identidad,0.0035211267605633,0.0
Q215221,target,Identidad,0.0035211267605633,0.0
Q505220,target,Identidad,0.0035211267605633,0.0
Q2634400,target,Identidad,0.0035211267605633,0.0
Q7251405,target,Identidad,0.0035211267605633,0.0
Q160255,target,Identidad,0.0035211267605633,0.0
Q4359289,target,Identidad,0.0035211267605633,0.0
Q1357543,target,Identidad,0.0035211267605633,0.0
Q3649429,target,Identidad,0.0035211267605633,0.0
Q2842477,target,Identidad,0.0035211267605633,0.0
Q12585,target,Identidad,0.0035211267605633,0.0
Q1065,target,Identidad,0.0035211267605633,0.0
Q4230,target,Identidad,0.0035211267605633,0.0
Q7809,target,Identidad,0.0035211267605633,0.0
Q7817,target,Identidad,0.0035211267605633,0.0
Q7825,target,Identidad,0.0035211267605633,0.0
Q8475,target,Identidad,0.0035211267605633,0.0
Q17495,target,Identidad,0.0035211267605633,0.0
Q123759,target,Identidad,0.0035211267605633,0.0
Q170424,target,Identidad,0.0035211267605633,0.0
Q170481,target,Identidad,0.0035211267605633,0.0
Q186444,target,Identidad,0.0035211267605633,0.0
Q191384,target,Identidad,0.0035211267605633,0.0
Q233611,target,Identidad,0.0035211267605633,0.0
Q376150,target,Identidad,0.0035211267605633,0.0
Q384535,target,Identidad,0.0035211267605633,0.0
Q471690,target,Identidad,0.0035211267605633,0.0
Q605326,target,Identidad,0.0035211267605633,0.0
Q656801,target,Identidad,0.0035211267605633,0.0
Q7130836,target,Identidad,0.0035211267605633,0.0
Q7336337,target,Identidad,0.0035211267605633,0.0
Q932146,target,Identidad,0.0035211267605633,0.0
Q5708511,target,Identidad,0.0035211267605633,0.0
Q302556,target,Identidad,0.0035211267605633,0.0
Q602358,target,Identidad,0.0035211267605633,0.0
Q867541,target,Identidad,0.0035211267605633,0.0
Q1374339,target,Identidad,0.0035211267605633,0.0
Q3181656,target,Identidad,0.0035211267605633,0.0
Q4114391,target,Identidad,0.0035211267605633,0.0
Q4532138,target,Identidad,0.0035211267605633,0.0
Q19180675,target,Identidad,0.0035211267605633,0.0
Q1500631,target,Identidad,0.0035211267605633,0.0
Q1760930,target,Identidad,0.0035211267605633,0.0
Q6083745,target,Identidad,0.0035211267605633,0.0
Q8067934,target,Identidad,0.0035211267605633,0.0
Q7482563,target,Identidad,0.0035211267605633,0.0
Q35492,target,Identidad,0.0035211267605633,0.0
Q35519,target,Identidad,0.0035211267605633,0.0
Q35880,target,Identidad,0.0035211267605633,0.0
Q36331,target,Identidad,0.0035211267605633,0.0
Q36960,target,Identidad,0.0035211267605633,0.0
Q36964,target,Identidad,0.0035211267605633,0.0
Q56333,target,Identidad,0.0035211267605633,0.0
Q72256,target,Identidad,0.0035211267605633,0.0
Q642843,target,Identidad,0.0035211267605633,0.0
Q966883,target,Identidad,0.0035211267605633,0.0
Q967031,target,Identidad,0.0035211267605633,0.0
Q1526037,target,Identidad,0.0035211267605633,0.0
Q1526525,target,Identidad,0.0035211267605633,0.0
Q1526530,target,Identidad,0.0035211267605633,0.0
Q1579560,target,Identidad,0.0035211267605633,0.0
Q1815205,target,Identidad,0.0035211267605633,0.0
Q1957508,target,Identidad,0.0035211267605633,0.0
Q1957612,target,Identidad,0.0035211267605633,0.0
Q2155119,target,Identidad,0.0035211267605633,0.0
Q2375468,target,Identidad,0.0035211267605633,0.0
Q2475442,target,Identidad,0.0035211267605633,0.0
Q2591221,target,Identidad,0.0035211267605633,0.0
Q2591230,target,Identidad,0.0035211267605633,0.0
Q2591243,target,Identidad,0.0035211267605633,0.0
Q2640935,target,Identidad,0.0035211267605633,0.0
Q2669150,target,Identidad,0.0035211267605633,0.0
Q2669184,target,Identidad,0.0035211267605633,0.0
Q2671988,target,Identidad,0.0035211267605633,0.0
Q2823170,target,Identidad,0.0035211267605633,0.0
Q2846171,target,Identidad,0.0035211267605633,0.0
Q2871740,target,Identidad,0.0035211267605633,0.0
Q2933175,target,Identidad,0.0035211267605633,0.0
Q2937196,target,Identidad,0.0035211267605633,0.0
Q2980381,target,Identidad,0.0035211267605633,0.0
Q2981620,target,Identidad,0.0035211267605633,0.0
Q3026110,target,Identidad,0.0035211267605633,0.0
Q3052971,target,Identidad,0.0035211267605633,0.0
Q3088540,target,Identidad,0.0035211267605633,0.0
Q3121032,target,Identidad,0.0035211267605633,0.0
Q3135164,target,Identidad,0.0035211267605633,0.0
Q3135432,target,Identidad,0.0035211267605633,0.0
Q3141869,target,Identidad,0.0035211267605633,0.0
Q3182567,target,Identidad,0.0035211267605633,0.0
Q3182577,target,Identidad,0.0035211267605633,0.0
Q3327405,target,Identidad,0.0035211267605633,0.0
Q3331203,target,Identidad,0.0035211267605633,0.0
Q3342992,target,Identidad,0.0035211267605633,0.0
Q3355834,target,Identidad,0.0035211267605633,0.0
Q3409318,target,Identidad,0.0035211267605633,0.0
Q3174312,target,Identidad,0.0035211267605633,0.0
Q5803287,target,Identidad,0.0035211267605633,0.0
Q14565199,target,Identidad,0.0035211267605633,0.0
Q7521945,target,Identidad,0.0035211267605633,0.0
Q8328735,target,Identidad,0.0035211267605633,0.0
Q7031247,target,Identidad,0.0035211267605633,0.0
Q217884,target,Identidad,0.0035211267605633,0.0
Q316648,target,Identidad,0.0035211267605633,0.0
Q2739669,target,Identidad,0.0035211267605633,0.0
Q2342212,target,Identidad,0.0035211267605633,0.0
Q533806,target,Identidad,0.0035211267605633,0.0
Q4546664,target,Identidad,0.0035211267605633,0.0
Q4547309,target,Identidad,0.0035211267605633,0.0
Q4547615,target,Identidad,0.0035211267605633,0.0
Q25648807,target,Identidad,0.0035211267605633,0.0
Q25648856,target,Identidad,0.0035211267605633,0.0
Q1378312,target,Identidad,0.0035211267605633,0.0
Q24288454,target,Identidad,0.0035211267605633,0.0
Q24288456,target,Identidad,0.0035211267605633,0.0
Q33317,target,Identidad,0.0035211267605633,0.0
Q33443,target,Identidad,0.0035211267605633,0.0
Q33663,target,Identidad,0.0035211267605633,0.0
Q35112,target,Identidad,0.0035211267605633,0.0
Q35128,target,Identidad,0.0035211267605633,0.0
Q35138,target,Identidad,0.0035211267605633,0.0
Q97096839,target,Identidad,0.0035211267605633,0.0
Q97318418,target,Identidad,0.0035211267605633,0.0
Q511629,target,Identidad,0.0035211267605633,0.0
Q1185963,target,Identidad,0.0035211267605633,0.0
Q116031914,target,Identidad,0.0035211267605633,0.0
Q3446596,target,Identidad,0.0035211267605633,0.0
Q3450481,target,Identidad,0.0035211267605633,0.0
Q3450504,target,Identidad,0.0035211267605633,0.0
Q3450601,target,Identidad,0.0035211267605633,0.0
Q3477218,target,Identidad,0.0035211267605633,0.0
Q3501825,target,Identidad,0.0035211267605633,0.0
Q3501858,target,Identidad,0.0035211267605633,0.0
Q3501868,target,Identidad,0.0035211267605633,0.0
Q3508036,target,Identidad,0.0035211267605633,0.0
Q3915508,target,Identidad,0.0035211267605633,0.0
Q3915654,target,Identidad,0.0035211267605633,0.0
Q5359560,target,Identidad,0.0035211267605633,0.0
Q6094343,target,Identidad,0.0035211267605633,0.0
Q7190661,target,Identidad,0.0035211267605633,0.0
Q7451029,target,Identidad,0.0035211267605633,0.0
Q12953831,target,Identidad,0.0035211267605633,0.0
Q12953835,target,Identidad,0.0035211267605633,0.0
Q12953839,target,Identidad,0.0035211267605633,0.0
Q12953840,target,Identidad,0.0035211267605633,0.0
Q12953841,target,Identidad,0.0035211267605633,0.0
Q12953843,target,Identidad,0.0035211267605633,0.0
Q12953844,target,Identidad,0.0035211267605633,0.0
Q12953848,target,Identidad,0.0035211267605633,0.0
Q12953881,target,Identidad,0.0035211267605633,0.0
Q15338035,target,Identidad,0.0035211267605633,0.0
Q20526610,target,Identidad,0.0035211267605633,0.0
Q25559675,target,Identidad,0.0035211267605633,0.0
Q25559676,target,Identidad,0.0035211267605633,0.0
Q25559677,target,Identidad,0.0035211267605633,0.0
Q25559686,target,Identidad,0.0035211267605633,0.0
Q25559688,target,Identidad,0.0035211267605633,0.0
Q25559692,target,Identidad,0.0035211267605633,0.0
Q25559706,target,Identidad,0.0035211267605633,0.0
Q42305075,target,Identidad,0.0035211267605633,0.0
Q42308366,target,Identidad,0.0035211267605633,0.0
Q63308389,target,Identidad,0.0035211267605633,0.0
Q27103714,target,Identidad,0.0035211267605633,0.0
Q827525,target,Identidad,0.0035211267605633,0.0
Q842490,target,Identidad,0.0035211267605633,0.0
Q899770,target,Identidad,0.0035211267605633,0.0
Q1043527,target,Identidad,0.0035211267605633,0.0
Q3369762,target,Identidad,0.0035211267605633,0.0
Q5611262,target,Identidad,0.0035211267605633,0.0
Q17,target,Identidad,0.0035211267605633,0.0
Q28,target,Identidad,0.0035211267605633,0.0
Q29,target,Identidad,0.0035211267605633,0.0
Q30,target,Identidad,0.0035211267605633,0.0
Q34,target,Identidad,0.0035211267605633,0.0
Q38,target,Identidad,0.0035211267605633,0.0
Q41,target,Identidad,0.0035211267605633,0.0
Q77,target,Identidad,0.0035211267605633,0.0
Q96,target,Identidad,0.0035211267605633,0.0
Q142,target,Identidad,0.0035211267605633,0.0
Q145,target,Identidad,0.0035211267605633,0.0
Q148,target,Identidad,0.0035211267605633,0.0
Q159,target,Identidad,0.0035211267605633,0.0
Q183,target,Identidad,0.0035211267605633,0.0
Q241,target,Identidad,0.0035211267605633,0.0
Q252,target,Identidad,0.0035211267605633,0.0
Q403,target,Identidad,0.0035211267605633,0.0
Q408,target,Identidad,0.0035211267605633,0.0
Q414,target,Identidad,0.0035211267605633,0.0
Q423,target,Identidad,0.0035211267605633,0.0
Q733,target,Identidad,0.0035211267605633,0.0
Q801,target,Identidad,0.0035211267605633,0.0
Q833,target,Identidad,0.0035211267605633,0.0
Q865,target,Identidad,0.0035211267605633,0.0
Q159583,target,Identidad,0.0035211267605633,0.0
Q200935,target,Identidad,0.0035211267605633,0.0
Q653884,target,Identidad,0.0035211267605633,0.0
Q68478,target,Identidad,0.0035211267605633,0.0
Q5447343,target,Identidad,0.0035211267605633,0.0
Q6173448,target,Identidad,0.0070422535211267,0.0
Q7112412,target,Identidad,0.0035211267605633,0.0
Q8607449,target,Identidad,0.0035211267605633,0.0
Q200538,intermediate,Identidad,0.0316901408450704,9.33160802269447e-05
Q108586636,target,Identidad,0.0035211267605633,0.0
Q1656682,target,Identidad,0.0035211267605633,0.0
Q7216597,target,Identidad,0.0035211267605633,0.0
Q106727050,target,Identidad,0.0035211267605633,0.0
Q230880,target,Identidad,0.0035211267605633,0.0
Q577407,target,Identidad,0.0035211267605633,0.0
Q17414829,target,Identidad,0.0035211267605633,0.0
Q112898263,intermediate,Patrimonio,0.0105633802816901,2.488428806051859e-05
Q16695773,target,Patrimonio,0.0035211267605633,0.0
Q59544,target,Patrimonio,0.0035211267605633,0.0
Q2,target_profundizado,Identidad,0.001,0.0
Q2,target_profundizado,Identidad,0.001,0.0
Q15,target_profundizado,Identidad,0.001,0.0
Q15,target_profundizado,Identidad,0.001,0.0
Q15,target_profundizado,Identidad,0.001,0.0
Q15,target_profundizado,Identidad,0.001,0.0
Q15,target_profundizado,Identidad,0.001,0.0
Q15,target_profundizado,Identidad,0.001,0.0
Q15,target_profundizado,Identidad,0.001,0.0
Q15,target_profundizado,Identidad,0.001,0.0
Q15,target_profundizado,Identidad,0.001,0.0
Q15,target_profundizado,Identidad,0.001,0.0
Q15,target_profundizado,Identidad,0.001,0.0
Q15,target_profundizado,Identidad,0.001,0.0
Q15,target_profundizado,Identidad,0.001,0.0
Q15,target_profundizado,Identidad,0.001,0.0
Q15,target_profundizado,Identidad,0.001,0.0
Q15,target_profundizado,Identidad,0.001,0.0
Q15,target_profundizado,Identidad,0.001,0.0
Q15,target_profundizado,Identidad,0.001,0.0
Q15,target_profundizado,Identidad,0.001,0.0
Q15,target_profundizado,Identidad,0.001,0.0
Q15,target_profundizado,Identidad,0.001,0.0
Q15,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
Q16,target_profundizado,Identidad,0.001,0.0
